,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5
0,189,198,193,155,155,174,178,194,157
1,186,199,179,152,154,177,164,189,152
2,166,201,168,141,140,184,167,179,144
3,158,200,158,134,159,169,163,209,133
4,156,207,151,137,140,191,164,191,136
5,163,195,166,128,147,172,152,200,127
6,148,195,151,145,153,184,157,197,140
7,162,187,165,152,165,181,158,195,133
8,161,176,154,151,171,171,163,189,135
9,155,192,151,132,156,181,172,181,139
10,153,198,153,113,164,191,177,176,136
11,172,197,162,133,149,192,153,179,132
12,178,191,168,121,149,188,149,175,143
13,174,186,177,127,160,194,167,170,131
14,165,198,189,115,152,196,179,176,176
15,191,182,179,154,172,200,171,172,181
16,191,194,184,129,170,204,193,177,168
17,187,199,186,143,179,197,165,177,185
18,183,197,194,157,178,207,174,193,189
19,184,189,202,169,187,201,255,198,190
20,199,196,179,160,134,168,162,169,168
21,193,187,159,151,140,172,157,166,151
22,174,193,146,143,136,186,151,173,157
23,171,186,147,142,126,178,159,175,148
24,166,185,152,129,136,178,162,173,132
25,157,186,153,132,154,182,162,182,114
26,163,182,163,145,159,181,159,179,120
27,156,176,156,162,172,169,158,164,140
28,155,179,156,150,171,174,163,166,135
29,150,177,142,119,167,187,167,151,114
30,162,186,152,122,159,183,175,163,134
31,158,186,174,121,154,194,165,152,132
32,163,175,164,130,150,183,164,143,122
33,160,172,165,121,151,189,164,148,134
34,174,178,176,130,168,195,171,146,159
35,182,178,173,140,163,195,171,156,157
36,189,187,174,147,172,193,171,156,182
37,177,181,185,141,179,195,166,176,178
38,187,178,178,134,190,201,180,172,176
39,191,180,207,152,183,205,255,178,193
40,206,198,156,142,142,165,164,160,175
41,196,179,143,147,148,155,147,177,150
42,184,184,127,137,135,175,134,158,139
43,188,191,149,132,139,167,159,156,140
44,167,193,168,117,135,167,148,163,110
45,160,162,146,126,144,174,139,179,118
46,164,174,162,142,152,171,165,178,116
47,159,160,151,156,161,175,158,163,129
48,167,170,161,152,182,167,159,167,121
49,163,178,149,135,160,181,159,159,139
50,175,186,156,143,167,182,174,153,136
51,168,179,184,155,159,181,152,155,109
52,167,172,163,140,159,184,159,149,151
53,167,172,185,140,143,180,180,151,139
54,178,161,185,131,159,180,157,145,152
55,189,160,166,144,164,186,166,156,158
56,184,171,172,156,176,203,160,151,165
57,189,171,178,159,181,200,172,166,173
58,180,172,200,171,178,199,175,166,176
59,176,164,188,169,188,192,255,173,189
60,204,190,156,173,145,170,145,155,169
61,194,195,137,168,145,187,155,162,183
62,186,187,135,167,132,168,159,169,135
63,190,187,144,162,125,161,151,156,122
64,170,171,163,159,131,173,137,162,132
65,161,167,155,155,147,171,149,164,125
66,163,164,158,165,135,172,140,178,125
67,160,149,153,168,159,164,149,166,121
68,146,150,146,159,162,160,160,156,136
69,176,154,154,157,152,170,162,155,104
70,159,167,156,128,146,177,174,164,135
71,173,153,174,142,164,161,160,142,134
72,161,164,161,145,153,175,142,144,123
73,174,140,163,108,144,177,156,157,126
74,171,167,174,133,141,178,162,144,147
75,186,156,168,137,141,194,171,139,140
76,192,150,188,152,150,195,155,159,148
77,188,159,185,165,158,186,172,138,170
78,186,158,188,173,178,193,160,172,176
79,184,162,184,174,177,188,255,162,181
